Issue_Type,Given_Name,Expected_Name,Result_Count,Is_Place_Name,Expected_Distance
False Positive,"Chelsea, London",London Borough of Chelsea,49,False,988.7914452846
No Results,"Hotel Danieli, a Luxury Collection Hotel, Venice",Hotel Danieli,0,False,34.5158933936357
No Results,Keukenhof,Keukenhof,0,False,33036.5540949722
No Results,"Little Venice, Mykonos",Little Venice (Μικρή Βενετία),82,False,140.088153940807
No Results,Lancaster Road,Lancaster Road Coloured Houses,0,False,8427.83281050262
False Positive,&#200;lan cafe Knightsbridge,Not_In_DB,94,False,
False Positive,Hampstead Town,Hampstead Town Hall,39,False,626.598209355837
No Results,"Po&#231;os de Caldas, Minas Gerais",Po&#231;os de Caldas,0,False,209283.959682726
No Results,Fait Maison,Fait Maison,0,False,3467.2406891852
No Results,"Wells, Somerset",Wells,18,False,398.944240704681
False Positive,Ville de Colmar,Colmar,96,False,250.772129823639
No Results,R&#246;mer,Römer,15,False,30.8146212381481
No Results,Pele&#537; Castle,Castelul Pele&#537;,2,False,92.9972704552021
False Positive,"Cambridge, Cambridgeshire",Mathematical Bridge,102,False,581.163324191772
False Positive,Bas&#237;lica de la Sagrada Fam&#237;lia,Sagrada Família (Templo Expiatorio de la Sagrada Familia),10,False,25.5948629214898
False Positive,Barcelona Cathedral,Catedral de Barcelona (Catedral de Santa Eulalia de Barcelona),191,False,66.8077154692684
No Results,&#201;lan Cafe,El&#38;N,23,False,793.196264740877
No Results,Victors Oxford,Victor's,76,False,192.99732891723
False Positive,Venice Beach,Venice Beach,29,False,734.127339830369
False Positive,"Bath, Somerset",Pickled Greens,102,False,493.496830559472
False Positive,St John&#39;s Gate,Museum of the Order of St John,39,False,73.3368009179056
No Results,"Winchester, Hampshire",Winchester,0,False,4807.27966689003
False Positive,MASP - Museu de Arte de S&#227;o Paulo Assis Chateaubriand,São Paulo Museum of Art (Museu de Arte de São Paulo (MASP)),2,False,14.6429078906629
No Results,Castle Sinclair Girnigoe,Castle Sinclair Girnigoe,0,False,1265.7280266571
False Positive,Glenfinnan,Glenfinnan Monument & Viaduct Viewpoint,3,False,1264.94718792731
No Results,Anantara Golden Triangle Elephant Camp &#38; Resort,Anantara Golden Triangle Resort &#38; Spa,1,False,9.71305426934617
False Positive,Anantara Lawana Koh Samui Resort,Anantara Lawana Resort & Spa,9,False,13.6291932290107
No Results,Qsar Al Sarab Desert Resort,Not_In_DB,1,False,
No Results,Desert Island Resort &#38; Spa (Anantara) - Sir Bani Yas Island,Desert Island Resort & Spa (Anantara) - Sir Bani Yas Island,0,False,273243.977784768
No Results,Anantara Sir Bani Yas Island Resorts,Desert Island Resort & Spa (Anantara) - Sir Bani Yas Island,0,False,1460.69941717546
False Positive,Dip n dip,Dip & dip | Dalma Mall,3,False,51.6873147826623
No Results,"Plaka, Athens",Γιασεμί,29,False,1451.54192019571
No Results,"Museum Batak, Pulau Samosir, Sumatera Utara, Indonesia",Museum Batak,0,False,105185.149514409
False Positive,"Bali, Indonesia",Gorge bali swing,3,True,18483.4036307495
False Positive,Belgravia,Elizabeth Street,6,False,512.723815206739
False Positive,Circular Quay,Guylian Belgian Chocolate Café,2,False,976.333580846239
False Positive,Taman Sari Yogyakarta,Taman Sari Water Castle,28,False,77.0043312935963
No Results,"Borobudur Temple,Indonesia",Candi Borobudur (Borobudur Temple) (Candi Borobudur),0,False,3120754.36397414
No Results,Dinefwr Park National Nature Reserve,Dinefwr Park And Castle,0,False,356.557469272891
No Results,Ullswater The Lake District,Lake Ullswater,0,False,2655.95066693032
No Results,Grupo Famiglia Nino,Nino Cucina & Vino,3,False,112.049811563407
No Results,"South Kensington, Central London",South Kensington,47,False,753.099471304345
No Results,Notting Hill London,Notting Hill,0,False,963175.57243466
No Results,St Pauls Catherderal,St Paul's Cathedral,68,False,9.12193010450278
No Results,St. Pancras Renaissance Hotel London,St. Pancras Renaissance Hotel London,5,False,659.472283913363
False Positive,"Angel, London",Camden Passage,79,False,435.152039281457
False Positive,Muswell Hill,Muswell Hill,3,False,615.741953394763
False Positive,Westminster,Westminster Bridge,33,True,1002.75915493841
No Results,Picadilly Circus,Piccadilly Circus,0,False,19701.1484304726
False Positive,Whaley Bridge,The Bridge Bakehouse,9,False,36.7420422435414
No Results,Richmond Park,Richmond Park,0,False,1186.28064674586
False Positive,Waldorf Astoria Dubai International Financial Centre,waldorf astoria difc,6,False,107.70190549256
No Results,Mariana -MG,Mariana,10,False,72937.2568354063
False Positive,Ouro Preto,Ouro Preto,3,False,1192.48560979215
False Positive,"Tiradentes, Minas Gerais",Tiradentes,14,False,616.21944119248
No Results,G&#252;m&#252;&#351;l&#252;k,G&#252;m&#252;&#351;l&#252;k,0,False,14483.78533709
False Positive,Mount Street Mayfair London,CELINE MOUNT STREET LONDON,133,False,222.217406574767
False Positive,Old London Road- Kingston,Old London Road,38,False,449.666322503091
No Results,foreverrosecafe,Forever Rose Cafe,0,False,2468.54186765674
No Results,"Tsiliv&#237;s, Zakinthos, Greece",Admiral Pool Tsilivis Zakinthos,0,False,2213.88082709297
No Results,Esta&#231;&#227;o da Luz,Esta&#231;ao Da Luz,1,False,19926.972175325
False Positive,Forever Rose London,Forever Rose Cafe,1,False,3762.40991059959
No Results,Frutaria Sao Paulo - Jardins,Mercure S&#227;o Paulo Jardins,4,False,746.483547673582
No Results,"Zona Arqueol&#243;gica Uxmal, Yucatan",Zona Arqueol&#243;gica de Uxmal,1,False,5.5322704683702
No Results,Santiago Nuevo Leon - Pueblos Magicos,Santiago,0,False,7503.31191015047
No Results,Mamma Mia,Mamma Mia,0,False,559.606774612036
False Positive,"Garment District, New York City",Hyatt Place New York City/Times Square,39,False,251.086064672922
No Results,Sushi Cupcake,sticks'n'sushi,0,False,275.624692615722
No Results,The Avenue Cookery School,The Avenue Cookery School,2,False,1452.7939595222
No Results,Cape Le Grand National Park,Cape Le Grand,0,False,13933.0280434422
No Results,Duntrune Castle,Not_In_DB,0,False,
No Results,Mungo National Park,Mungo National Park,0,False,7893.87107503821
No Results,Martin Luther King Jr Educational Complex,Not_In_DB,0,False,
No Results,LPM Restaurant &#38; Bar,La Petite Maison,19,False,45.2454626716302
No Results,Len&#231;&#243;is Maranhenses,Len&#231;&#243;is Maranhenses,0,False,141110.978569437
No Results,"Cozumel, Quintana Roo, Mexico.",Playa del Carmen,0,False,648.154825129548
No Results,"Zona Arqueol&#243;gica Yaxchilan, Chiapas.",Not_In_DB,0,False,
No Results,"Castillo de Edward James, Xilitla, San Luis Potos&#237;, M&#233;xico",Not_In_DB,0,False,
No Results,CDMX. Centro Hist&#243;rico.,Centro Histórico,87,False,289.270804545253
No Results,"Posillipo, Napoli",Posillipo,0,False,561.622269480795
No Results,"Chich&#233;n-Itz&#225;, Yucatan, Mexico",Not_In_DB,0,False,
No Results,Sky Zone Covina CA,Sky Zone Trampoline Park - Covina,2,False,6.51608160413165
No Results,Osteria Mastro Titta -Ariccia,Not_In_DB,0,False,
No Results,Carbona&#39;,Not_In_DB,0,False,
No Results,Pink Mill,Not_In_DB,0,False,
No Results,Bar Le Sirene,Bar Le Sirene,5,False,2663.89368944403
False Positive,Downtown Dubai,Souk Al Bahar Bridge,107,False,239.370773223161
No Results,Hatta Mountains,Hatta's mountains,0,False,103810.2615161
No Results,South Dakota,South Dakota,0,False,18994.5474929801
No Results,Platinum Heritage Dubai,Platinum Heritage,0,False,1595.014925355
False Positive,"St Edward&#39;s Church, Stow-on-the-Wold",St. Edward's Church,12,False,17.6460751056399
No Results,Al Qassim Province Saudi Arabia,Al Qassim Region (&#1605;&#1606;&#1591;&#1602;&#1577; &#1575;&#1604;&#1602;&#1589;&#1610;&#1605;),0,False,340400.691922394
No Results,"Cenote Azul, Quintana Roo, Mexico",Chetumal,0,False,18617.1528037707
No Results,Chabl&#233;,Chablé Resort & Spa,1,False,91.0162752586264
False Positive,"Las Coloradas, Yucat&#225;n","Las Coloradas, Yuctatan.",3,False,58940.6909718935
No Results,Valladolid Yucat&#225;n Pueblo M&#225;gico,Valladolid,3,False,11.153764479289
No Results,Cenote Mucuych&#233;,Not_In_DB,0,False,
False Positive,Las Coloradas Yucatan Mexico,"Las Coloradas, Yucatán",3,False,10874.303881171
No Results,Cenotes Hacienda Mucuych&#233;,Hacienda Mucuyche,2,False,53.768541376585
False Positive,The Dubai Mall,The Dubai Mall (دبي مول),271,True,60.3084622602837
No Results,Hot Air Balloon Dubai,Dubai Hot Air Ballon Flight,1,False,275.30453997093
No Results,Jollibee,Not_In_DB,0,True,
False Positive,"Belgrade, Serbia",Belgrade (Београд),22,False,704.008952321747
No Results,Koko Bay,Koko Bay,0,False,467.987043697123
No Results,Glas-Allt-Shiel,Glas-Allt-Shiel,0,False,4093.35780654061
False Positive,Even Yehuda,Not_In_DB,1,False,
No Results,Calaveras Big Trees State Park,Calaveras Big Trees State Park,0,False,1628.60225496811
No Results,Tehachapi Mountain Park,Tehachapi Mountain Park,0,False,674.008437558737
No Results,Muangboran the Ancient City,Not_In_DB,1,False,
No Results,New Mexico,New Mexico,0,False,32101.375035261
False Positive,Goldfish Sushi &#38; Yakitori,Not_In_DB,1,False,
No Results,Chable Yucat&#225;n,Chablé Resort & Spa,0,False,3831.95011664746
No Results,Dana Point Sea Cave,Not_In_DB,15,False,
No Results,Mount Baker Wilderness,Mount Baker Theatre,0,False,53132.3398463771
No Results,The Red Duck,Not_In_DB,46,False,
False Positive,"St James&#39;s Hotel and Club, London",St James's Palace,12,False,293.022027689343
No Results,"The Wave, Arizona",The Wave,2,False,451.520977481662
No Results,Pal&#230;tte,Pal&#230;tte,1,False,5.91719750448376
No Results,Australia,Australia,0,True,14501645.1951447
False Positive,"New York, New York",New York Supreme Court,124,True,402.803568148246
False Positive,Eggslut UK,Not_In_DB,5,False,
No Results,"Canaves Oia, Luxury Resorts and Villas, Santorini",Canaves Oia,0,False,81.9442286083215
False Positive,Dubai Gold Souk,Dubai City of Gold (سوق الذهب),33,False,159.775660930713
No Results,Dubai Creek Abra,Dubai Creek,3,False,1388.25798424555
False Positive,Kite Beach Dubai,Kite Beach Dubai,10,False,475.294169715415
False Positive,Bluewaters Island,Bluewater Island,7,False,858.234086494889
False Positive,"Atlantis, The Palm",Playground,45,False,271.173654523615
False Positive,Dubai Parks and Resorts,Dubai Parks & Resorts,4,False,599.078312536434
No Results,Japan,キラ&amap;#12513;キJAPAN,0,True,20370.338326027
False Positive,"Venice, Italy",Venice,32,False,907.086364390901
No Results,"Utah, USA",BSA Utah National Parks Council,5,False,186.70174364402
No Results,Hotell Utsikten Geiranger,Classic Norway Hotel Utsikten,1,False,18.453719610854
False Positive,East Borneo,Eastern Borneo,3,False,462.675210984731
False Positive,"Bari, Italy","Bari,Italy",12,False,2377.78571945567
No Results,Once Upon A Time on the Orient Express,Once Upon A Time on The Orient Express,0,False,446.682056613613
No Results,Puerto Rico,Puerto Rico Premium Outlets,0,True,21418.9260460305
No Results,"Lo&#237;za, Puerto Rico",Loiza,0,False,1609.03926855099
No Results,"Gu&#225;nica, Puerto Rico",Not_In_DB,1,False,
No Results,&#34;Old San Juan Pueto Rico.,Old San Juan (Viejo San Juan),32,False,52.0928313247117
No Results,"Rinc&#243;n, Puerto Rico",Rincón Beach,23,False,541.888541805965
False Positive,"Isabela, Puerto Rico",DXC Puerto Rico HQ,12,False,2462.95956468392
No Results,Crash Boat Aguadilla,Playa Crash Boat / Crash Boat Beach,1,False,29.6208167955808
No Results,Anmyeon Island,Not_In_DB,0,False,
No Results,"Kabigan Falls Pagudpud, Ilocos Norte",Not_In_DB,0,False,
No Results,Al Warsan Nursery,Warsan Plants & Flowers Nursery,0,False,20998.8173036595
No Results,Brunswick Park,Not_In_DB,3,False,
No Results,Muswell Hill London N10,Muswell Hill,46,False,141.050899581097
No Results,Montserrat (mountain),Muntanya de Montserrat,0,True,2538.35438527316
False Positive,Bunkers del carmel,Canons del Carmel,7,False,14.5493414092888
False Positive,Pulteney Bridge Flowers,Not_In_DB,16,False,
False Positive,"Rye, East Sussex",Rye,49,False,249.735930546847
No Results,Moyses Stevens Flowers,Moyses Stevens,0,False,9373.77856196142
No Results,Montserrat,Montserrat,0,True,6630326.78334935
False Positive,"Porto, Portugal",Praça da Ribeira,51,False,1090.83848028118
False Positive,Santo Ildefonso,Igreja de Santo Ildefonso,3,False,793.408282358445
No Results,Pal&#225;cio De Queluz,Queluz National Palace (Palácio Nacional de Queluz),0,False,1253.25598380202
No Results,Palace of Queluz,Queluz National Palace (Palácio Nacional de Queluz),6,False,24.0149034228529
No Results,Esta&#231;&#227;o Rossio,Rossio Train Station (Estação Ferroviária do Rossio),52,False,241.664075250631
No Results,Pra&#231;a do Com&#233;rcio,Praça do Comércio (Terreiro do Paço),6,False,2060.09133894973
No Results,"Lisse, Netherlands",Amsterdam,0,False,896.687920607023
No Results,7th arrondissement of Paris,7e arrondissement â Palais Bourbon,6,False,246.380478017003
False Positive,"Amsterdam, Netherlands","Kloveniersburgwal 38 /HS, 1012 CW Amsterdam, Netherlands",247,True,619.436593743413
